version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 242 ciObject found
instanceKlass java/util/jar/JarFile
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/hc/core5/http/HttpConnection
instanceKlass org/apache/hc/core5/http/SocketModalCloseable
instanceKlass org/apache/hc/core5/http/io/ResponseOutOfOrderStrategy
instanceKlass org/apache/hc/core5/http/ContentLengthStrategy
instanceKlass org/apache/hc/core5/http/io/HttpMessageParserFactory
instanceKlass org/apache/hc/core5/http/io/HttpMessageWriterFactory
instanceKlass org/apache/hc/client5/http/impl/io/ManagedHttpClientConnectionFactory
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/apache/hc/core5/function/Callback
instanceKlass org/apache/hc/core5/concurrent/BasicFuture
instanceKlass java/util/concurrent/Future
instanceKlass org/apache/hc/core5/pool/StrictConnPool
instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManager$2
instanceKlass org/apache/hc/client5/http/SystemDefaultDnsResolver
instanceKlass org/apache/hc/client5/http/impl/DefaultSchemePortResolver
instanceKlass org/apache/hc/core5/http/protocol/HttpContext
instanceKlass org/apache/hc/core5/net/NamedEndpoint
instanceKlass org/apache/hc/client5/http/DnsResolver
instanceKlass org/apache/hc/client5/http/impl/io/DefaultHttpClientConnectionOperator
instanceKlass org/apache/hc/core5/util/TimeValue
instanceKlass org/apache/hc/client5/http/io/LeaseRequest
instanceKlass org/apache/hc/core5/concurrent/Cancellable
instanceKlass org/apache/hc/core5/http/io/HttpConnectionFactory
instanceKlass org/apache/hc/core5/pool/ManagedConnPool
instanceKlass org/apache/hc/core5/pool/ConnPool
instanceKlass org/apache/hc/client5/http/io/HttpClientConnectionOperator
instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManager
instanceKlass org/apache/hc/core5/pool/ConnPoolControl
instanceKlass org/apache/hc/core5/pool/ConnPoolStats
instanceKlass org/apache/hc/core5/http/config/Registry
instanceKlass org/apache/hc/client5/http/socket/PlainConnectionSocketFactory
instanceKlass org/apache/hc/core5/http/config/RegistryBuilder
instanceKlass org/apache/hc/client5/http/ssl/TlsSessionValidator
instanceKlass javax/net/SocketFactory
instanceKlass org/apache/hc/core5/util/Args
instanceKlass java/net/Socket
instanceKlass org/apache/hc/client5/http/ssl/SSLConnectionSocketFactory
instanceKlass org/apache/hc/client5/http/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/hc/client5/http/socket/ConnectionSocketFactory
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda$19+0x0000000800c371c0
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c17c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c17800
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/net/InetAddressImplFactory
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass java/lang/invoke/VarHandle$TypesAndInvokers
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Properties$EntrySet
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda$18+0x0000000800c327a8
instanceKlass  @cpi sun/security/provider/AbstractDrbg 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c17400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c17000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda$17+0x0000000800c31338
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c16c00
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass java/util/AbstractList$Itr
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass sun/security/action/GetIntegerAction
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass sun/security/ec/point/Point
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass javax/crypto/KeyAgreement
instanceKlass jdk/internal/misc/ScopedMemoryAccess$Scope
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass java/security/MessageDigestSpi
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda$16+0x0000000800c25ad0
